framework_number,lot_number,salesforce_id,supplier_name,coda_reference
RM858,8,001b000003OCdAwAAL,Babcock Land Ltd,C003566
RM1031,1,001b000003OCczTAAT,Berendsen UK Limited,C000331
RM1031,1,001b000003OCcw6AAD,Central Laundry,C003580
RM1031,1,001b000003OCdJIAA1,East Lancashire Hospitals NHS Trust,C003582
RM1031,1,001b000003OCcweAAD,Express Linen Services Limited,C003584
RM1031,1,001b000003OCdJKAA1,Maidstone & Tunbridge Wells NHS Trust,C003586
RM1031,1,001b000003OCcyGAAT,Pennine Acute Hospitals NHS Trust,C003591
RM1031,1,001b000003OCeAJAA1,Royal Devon and Exeter Hospital,C003588
RM1031,1,001b000003OCcyuAAD,Salisbury Healthcare NHS Trust,C003894
RM1031,1,001b000003OCeAKAA1,Synergy Health Managed Services Ltd,C003590
RM1070,5,001b000003OCd7tAAD,ALEXANDER DENNIS LIMITED,C003525
RM1070,1,001b000003OCd2UAAT,Audi UK Ltd,C003526
RM1070,7,001b000003OCd2UAAT,Audi UK Ltd,C003526
RM1070,1,001b000003OCd1qAAD,BMW UK Ltd,C003527
RM1070,4,001b000003OCd1qAAD,BMW UK Ltd,C003527
RM1070,6,001b000003OCd1qAAD,BMW UK Ltd,C003527
RM1070,7,001b000003OCd1qAAD,BMW UK Ltd,C003527
RM1070,9,001b000003OCd1qAAD,BMW UK Ltd,C003527
RM1070,1,001b000003OCd0HAAT,Citroen UK Ltd,C003528
RM1070,2,001b000003OCd0HAAT,Citroen UK Ltd,C003528
RM1070,3,001b000003OCdnXAAT,DAF TRUCKS LIMITED,C007779
RM1070,3,001b000003OCd7uAAD,Dennis Eagle Limited,C003529
RM1070,4,001b000003OCdnYAAT,DUCATI UK LTD,C007780
RM1070,2,001b000003OCd7vAAD,EVOBUS (UK) LIMITED,C003530
RM1070,5,001b000003OCd7vAAD,EVOBUS (UK) LIMITED,C003530
RM1070,3,001b000003OCdnZAAT,FARID HILLEND ENGINEERING LIMITED,C007781
RM1070,1,001b000003OCd0SAAT,FIAT CHRYSLER AUTOMOBILES UK LTD,C003531
RM1070,2,001b000003OCd0SAAT,FIAT CHRYSLER AUTOMOBILES UK LTD,C003531
RM1070,1,001b000003OCd7wAAD,FORD MOTOR COMPANY LTD,C003532
RM1070,2,001b000003OCd7wAAD,FORD MOTOR COMPANY LTD,C003532
RM1070,7,001b000003OCd7wAAD,FORD MOTOR COMPANY LTD,C003532
RM1070,8,001b000003OCd7wAAD,FORD MOTOR COMPANY LTD,C003532
RM1070,1,001b000003OCd1oAAD,General Motors UK Ltd,C003533
RM1070,2,001b000003OCd1oAAD,General Motors UK Ltd,C003533
RM1070,7,001b000003OCd1oAAD,General Motors UK Ltd,C003533
RM1070,8,001b000003OCd1oAAD,General Motors UK Ltd,C003533
RM1070,1,001b000003OCdnaAAD,HONDA MOTOR EUROPE LTD,C007782
RM1070,4,001b000003OCdnaAAD,HONDA MOTOR EUROPE LTD,C007782
RM1070,7,001b000003OCdnaAAD,HONDA MOTOR EUROPE LTD,C007782
RM1070,9,001b000003OCdnaAAD,HONDA MOTOR EUROPE LTD,C007782
RM1070,1,001b000003OCd7xAAD,Hyundai Motor UK Ltd,C003535
RM1070,2,001b000003OCd7xAAD,Hyundai Motor UK Ltd,C003535
RM1070,7,001b000003OCd7xAAD,Hyundai Motor UK Ltd,C003535
RM1070,2,001b000003OCdnbAAD,ISUZU (UK) LIMITED,C007783
RM1070,2,001b000003OCd7yAAD,Iveco Ltd,C003536
RM1070,3,001b000003OCd7yAAD,Iveco Ltd,C003536
RM1070,1,001b000003OCd7zAAD,Jaguar Land Rover Limited,C003537
RM1070,2,001b000003OCd7zAAD,Jaguar Land Rover Limited,C003537
RM1070,4,001b000003OCdndAAD,Kawasaki Motors Europe N.V.,C007784
